id,日時,予測値_PV,PV発電量,買電量,予測値_demand,battery状態,SOC,充電可能量,放電可能量,残電力量,SOC_増減,充電量可能量_増減,放電可能量_増減,残電力量_増減,充放電指示量,EQ動作状態,沸き上げ自動設定,沸き上げ中状態,ｴﾈﾙｷﾞｰｼﾌﾄ参加状態,沸き上げ開始基準時刻,ｴﾈﾙｷﾞｰｼﾌﾄ参回数,昼間沸き上げｼﾌﾄ時刻1,EQ指示時刻,ｴｱｺﾝ状態,ｴｱｺﾝmode,ｴｱｺﾝ設定温度,ｴｱｺﾝ指示量,気温,湿度,温度計_残電池
1089,2022-01-14 10:00:00,0.6,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1090,2022-01-14 10:30:00,0.655,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1091,2022-01-14 11:00:00,0.76,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1092,2022-01-14 11:30:00,0.785,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1093,2022-01-14 12:00:00,0.83,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1166,2022-01-14 12:30:00,0.825,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1167,2022-01-14 13:00:00,0.815,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1168,2022-01-14 13:30:00,0.78,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1169,2022-01-14 14:00:00,0.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1170,2022-01-14 14:30:00,0.59,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1171,2022-01-14 15:00:00,0.525,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1243,2022-01-14 15:30:00,0.365,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1244,2022-01-14 16:00:00,0.285,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1245,2022-01-14 16:30:00,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1246,2022-01-14 17:00:00,0.045,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1247,2022-01-14 17:30:00,0.015,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1248,2022-01-14 18:00:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1322,2022-01-14 18:30:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1323,2022-01-14 19:00:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1324,2022-01-14 19:30:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1325,2022-01-14 20:00:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1326,2022-01-14 20:30:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1327,2022-01-14 21:00:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1400,2022-01-14 21:30:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1401,2022-01-14 22:00:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1402,2022-01-14 22:30:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1403,2022-01-14 23:00:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1404,2022-01-14 23:30:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1405,2022-01-15 00:00:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1475,2022-01-15 00:30:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1476,2022-01-15 01:00:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1477,2022-01-15 01:30:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1478,2022-01-15 02:00:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1479,2022-01-15 02:30:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1480,2022-01-15 03:00:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1554,2022-01-15 03:30:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1555,2022-01-15 04:00:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1556,2022-01-15 04:30:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1557,2022-01-15 05:00:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1558,2022-01-15 05:30:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1559,2022-01-15 06:00:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1631,2022-01-15 06:30:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1632,2022-01-15 07:00:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1633,2022-01-15 07:30:00,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1634,2022-01-15 08:00:00,0.11,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1635,2022-01-15 08:30:00,0.195,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1636,2022-01-15 09:00:00,0.375,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1709,2022-01-15 09:30:00,0.45,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1710,2022-01-15 10:00:00,0.595,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1711,2022-01-15 10:30:00,0.65,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1712,2022-01-15 11:00:00,0.755,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1713,2022-01-15 11:30:00,0.78,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1714,2022-01-15 12:00:00,0.72,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1787,2022-01-15 12:30:00,0.705,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1788,2022-01-15 13:00:00,0.67,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1789,2022-01-15 13:30:00,0.65,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1790,2022-01-15 14:00:00,0.61,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1791,2022-01-15 14:30:00,0.555,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1792,2022-01-15 15:00:00,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1865,2022-01-15 15:30:00,0.31,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1866,2022-01-15 16:00:00,0.25,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1867,2022-01-15 16:30:00,0.11,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1868,2022-01-15 17:00:00,0.04,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1869,2022-01-15 17:30:00,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1870,2022-01-15 18:00:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1943,2022-01-15 18:30:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1944,2022-01-15 19:00:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1945,2022-01-15 19:30:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1946,2022-01-15 20:00:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1947,2022-01-15 20:30:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
1948,2022-01-15 21:00:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2020,2022-01-15 21:30:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2021,2022-01-15 22:00:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2022,2022-01-15 22:30:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,2022-01-15 23:00:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2024,2022-01-15 23:30:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2025,2022-01-16 00:00:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2098,2022-01-16 00:30:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2099,2022-01-16 01:00:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2100,2022-01-16 01:30:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2101,2022-01-16 02:00:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2102,2022-01-16 02:30:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2103,2022-01-16 03:00:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2176,2022-01-16 03:30:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2177,2022-01-16 04:00:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2178,2022-01-16 04:30:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2179,2022-01-16 05:00:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2180,2022-01-16 05:30:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2181,2022-01-16 06:00:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2254,2022-01-16 06:30:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2255,2022-01-16 07:00:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2256,2022-01-16 07:30:00,0.035,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2257,2022-01-16 08:00:00,0.105,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2258,2022-01-16 08:30:00,0.195,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2259,2022-01-16 09:00:00,0.365,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2340,2022-01-16 09:30:00,0.44,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2341,2022-01-16 10:00:00,0.59,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2342,2022-01-16 10:30:00,0.64,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2343,2022-01-16 11:00:00,0.745,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2344,2022-01-16 11:30:00,0.77,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2345,2022-01-16 12:00:00,0.815,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2417,2022-01-16 12:30:00,0.81,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2418,2022-01-16 13:00:00,0.8,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2419,2022-01-16 13:30:00,0.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2420,2022-01-16 14:00:00,0.7,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2421,2022-01-16 14:30:00,0.64,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2422,2022-01-16 15:00:00,0.515,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2495,2022-01-16 15:30:00,0.44,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2496,2022-01-16 16:00:00,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2497,2022-01-16 16:30:00,0.125,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2498,2022-01-16 17:00:00,0.045,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2499,2022-01-16 17:30:00,0.015,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2500,2022-01-16 18:00:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2573,2022-01-16 18:30:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2574,2022-01-16 19:00:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2575,2022-01-16 19:30:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2576,2022-01-16 20:00:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2577,2022-01-16 20:30:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2578,2022-01-16 21:00:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2651,2022-01-16 21:30:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2652,2022-01-16 22:00:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2653,2022-01-16 22:30:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2654,2022-01-16 23:00:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2655,2022-01-16 23:30:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2656,2022-01-17 00:00:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2729,2022-01-17 00:30:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2730,2022-01-17 01:00:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2731,2022-01-17 01:30:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2732,2022-01-17 02:00:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2733,2022-01-17 02:30:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2734,2022-01-17 03:00:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2806,2022-01-17 03:30:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2807,2022-01-17 04:00:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2808,2022-01-17 04:30:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2809,2022-01-17 05:00:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2810,2022-01-17 05:30:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2811,2022-01-17 06:00:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2884,2022-01-17 06:30:00,0.0,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
2885,2022-01-17 07:00:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2886,2022-01-17 07:30:00,0.035,,,,,,,,,,,,,,ON,Automatic water heating function used,Heating,,,,,,,,,,,,
